kernel,ddp,wall_sec,step,loss
vectorized_torch,Bucketed Overlapping DDP,46.2399,191,5.1926
vectorized_torch,Bucketed Overlapping DDP,47.004,196,5.2331
vectorized_torch,Bucketed Overlapping DDP,47.7569,201,5.3332
vectorized_torch,Bucketed Overlapping DDP,48.216,204,4.8859
vectorized_torch,Bucketed Overlapping DDP,53.0052,206,4.9426
vectorized_torch,Bucketed Overlapping DDP,53.7693,211,5.3487
vectorized_torch,Bucketed Overlapping DDP,54.542,216,5.4085
vectorized_torch,Bucketed Overlapping DDP,55.3065,221,5.8961
vectorized_torch,Bucketed Overlapping DDP,56.08,226,5.2783
vectorized_torch,Bucketed Overlapping DDP,56.8446,231,4.981
vectorized_torch,Bucketed Overlapping DDP,57.6068,236,5.26
vectorized_torch,Bucketed Overlapping DDP,58.3661,241,5.2802
vectorized_torch,Bucketed Overlapping DDP,59.1383,246,4.6923
vectorized_torch,Bucketed Overlapping DDP,59.8784,251,5.1365
vectorized_torch,Bucketed Overlapping DDP,60.4846,255,4.7943
vectorized_torch,Pytorch DDP,3.9944,1,8.583
vectorized_torch,Pytorch DDP,4.7502,6,8.5257
vectorized_torch,Pytorch DDP,5.499,11,8.1639
vectorized_torch,Pytorch DDP,6.2417,16,7.622
vectorized_torch,Pytorch DDP,6.9984,21,7.0901
vectorized_torch,Pytorch DDP,7.7541,26,6.6848
vectorized_torch,Pytorch DDP,8.4984,31,6.2689
vectorized_torch,Pytorch DDP,9.2514,36,5.9739
vectorized_torch,Pytorch DDP,10.0109,41,6.0872
vectorized_torch,Pytorch DDP,10.7661,46,5.5903
vectorized_torch,Pytorch DDP,11.5098,51,5.7034
vectorized_torch,Pytorch DDP,16.6719,56,5.6593
vectorized_torch,Pytorch DDP,17.4488,61,5.7956
vectorized_torch,Pytorch DDP,18.2057,66,5.4835
vectorized_torch,Pytorch DDP,18.968,71,5.8675
vectorized_torch,Pytorch DDP,19.7247,76,5.4697
vectorized_torch,Pytorch DDP,20.4861,81,5.8111
vectorized_torch,Pytorch DDP,21.2511,86,5.8793
vectorized_torch,Pytorch DDP,22.0047,91,5.7228
vectorized_torch,Pytorch DDP,22.7642,96,5.923
vectorized_torch,Pytorch DDP,23.5245,101,5.5586
vectorized_torch,Pytorch DDP,23.6769,102,5.4085
vectorized_torch,Pytorch DDP,28.8592,106,5.5248
vectorized_torch,Pytorch DDP,29.6306,111,5.4997
vectorized_torch,Pytorch DDP,30.3888,116,6.0184
vectorized_torch,Pytorch DDP,31.146,121,5.1434
vectorized_torch,Pytorch DDP,31.9019,126,5.5478
vectorized_torch,Pytorch DDP,32.6625,131,5.744
vectorized_torch,Pytorch DDP,33.4225,136,5.6015
vectorized_torch,Pytorch DDP,34.1822,141,5.4182
vectorized_torch,Pytorch DDP,34.9425,146,5.4753
vectorized_torch,Pytorch DDP,35.6889,151,5.264
vectorized_torch,Pytorch DDP,36.0027,153,5.2966
vectorized_torch,Pytorch DDP,40.8886,156,5.316
vectorized_torch,Pytorch DDP,41.653,161,5.2336
vectorized_torch,Pytorch DDP,42.408,166,5.1907
vectorized_torch,Pytorch DDP,43.1658,171,5.5909
vectorized_torch,Pytorch DDP,43.9153,176,4.6105
vectorized_torch,Pytorch DDP,44.6798,181,5.1345
vectorized_torch,Pytorch DDP,45.4282,186,5.083
vectorized_torch,Pytorch DDP,46.1912,191,5.1717
vectorized_torch,Pytorch DDP,46.9408,196,5.1869
vectorized_torch,Pytorch DDP,47.697,201,5.346
vectorized_torch,Pytorch DDP,48.154,204,4.9238
vectorized_torch,Pytorch DDP,52.9225,206,4.9376
vectorized_torch,Pytorch DDP,53.6791,211,5.3025
vectorized_torch,Pytorch DDP,54.4339,216,5.384
vectorized_torch,Pytorch DDP,55.1835,221,5.8833
vectorized_torch,Pytorch DDP,55.9442,226,5.283
vectorized_torch,Pytorch DDP,56.7008,231,4.9438
vectorized_torch,Pytorch DDP,57.4567,236,5.2682
vectorized_torch,Pytorch DDP,58.2169,241,5.2046
vectorized_torch,Pytorch DDP,58.957,246,4.7161
vectorized_torch,Pytorch DDP,59.7132,251,5.1448
vectorized_torch,Pytorch DDP,60.3188,255,4.8217
